Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
JULY 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
M 1,18 35,,2,8d54'23,15c12,2e36,26c46,29d23,17°R 0,17°R51,5b54,18°R42,22°R13,p਀ᔀጀ᐀က,d , l , a ,
,,,,,,, e , i , j ,, l , j , d ,,,55,T 2,
W 3,18 42 55,,10°48'50,13d28,3°31,29°13,pഀ ,,,,,,17°D37,17°53,p਀ ,,,
,,,,,, d ,,,38,6° 0,18°41,22° 9,17°37,17°49,6°49,5°56,p ,
,,,, e ,,,,,,,,,17°37,17°46,6°56,5°56,F,5
S,6,18 54 45,13°40'31,27°18,4°19,2°54,2°34,16°28,17°pఀ,,,,,,,5°56,S,6
S,7,18 58 41,14°37'44,11f54,4°26,4° 7,3°12,16°22,17°25,6° 5,18°40,22° p,,,,,,
,,,,,,,,,,6° 7,18°39,22° 3,17°38,17°37,7°pऀ,,,
,,,, g ,,,,,,,,,17°38,17°34,7°22,5°R56,T 9,
W10,19 10 31,,17°29'21,24°33,4°18,7°48,5° 6,16° 5,17°pऀ,,,,,,,5°56,W10,
T 11,19 14 28,,18°26'33,8h16,4° 6,9° 1,5°44,16° 0,17° 7,6°12,18°pက,,,27,7°36,5°56,T 11,
F 12,19 18 24,,19°23'45,21°42,3°50,10°15,6°23,15°54,17° p,,,,,,,,,
,,,, i ,,,1,15°49,16°58,6°15,18°36,21°p฀,,,49,5°56,S 13,
S 14,19 26 17,,21°18'10,17°47,3° 4,12°42,7°39,15°44,16°p฀,,,,,,,,,
,,,, j ,,,17,15°39,16°50,6°18,18°35,21°p฀,,,3,5°55,M15,
T 16,19 34 10,,23°12'34,12°58,2° 4,15° 9,8°55,15°34,16°p଀,,,,,,,,,
,,,,,,,,,,6°20,18°33,21°50,17°39,17° 8,8°16,5°55,W17,
T 18,19 42,,4,25° 7'00,7k25,0°51,17°36,pऀഀ ,,6°21,18°32,21°49,17°39,17° 5,8°23,p฀ ,,
,,,,,,,,,,,,47,17°38,17° 2,8°29,5°54,F 19,
S 20,19 49 57,,27° 1'28,1l20,29d31,20° 4,11°27,pऀ฀ ,,,,,,,,,20,
S 21,19 53 53,,27°58'42,13°11,28°50,21°18,12° p,,,,18°30,21°44,pऀᔀ ,,,,,
,,,,,,,,,,,18°29,21°43,pऀᔀ ,,,,,
,,,, a ,,,21,15° 6,16°pऀ,,,,,,,51,T 23,
W24,20,5 43,0e50'30,18°58,26°p฀,,,2,16°11,6°28,18°27,21°p଀,,,3,5°51,W24,
