Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,
JANUARY 2019,,,,,,,,,,,,,,,,00:00 UT,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,
T 1,6 41 26,,10j15'24,12h22,23i51,23h30,29l56,11i46,11j23,28°R37,14l 5,20j36,26°R52,27d34,16k22,28l 8,T 1,
W 2,6 45 22,,11°16'34,25°15,25°19,24°29,0a36,11°59,11°30,pഀ a ,,, d50,27°31,16°28,pఀሀ ,,
,,,, i ,,,17,12°11,11°37,28°36,14° 7,20°40,26°48,27°28,16°35,28°11,T 3,
F,4,6 53 15,13°18'55,20°20,28°17,26°28,1°57,12°24,11°p଀,,,42,26°46,27°25,16°42,28°12,F,4
S,5,6 57 12,14°20'06,2j35,29°46,27°29,pఀ ,,,,,,,,,,,
,,,,, j ,,,49,11°58,28°pက,,,,,,,,
,,,,,,,,,,28°D36,14°13,pఀഀ ,,,17° 2,28°16,M 7,
T 8,7,9,2,17°23'39,8k31,4°18,0i33,4°39,13°13,pऀఀ ,,20°50,26°43,27°12,17° 8,28°18,T 8,
W 9,7 12 58,,18°24'49,20°19,5°49,1°35,5°19,13°25,12°pऀ,,,52,26°44,27° 9,17°15,28°20,W 9,
T 10,7 16 55,,19°25'59,2l 6,7°21,2°37,6° 0,13°37,12°26,28°36,14°17,20°54,26°45,27° 5,17°22,28°21,T 10,
F 11,7 20 51,,20°27'09,13°55,8°53,3°40,6°41,13°50,12°pက,,,56,26°45,27° 2,17°28,28°23,F 11,
S 12,7 24 48,,21°28'18,25°51,10°26,4°43,7°21,14° 2,12°p଀,,,58,26°46,26°59,17°35,28°25,S 12,
S 13,7 28 44,,22°29'26,7a56,11°59,5°46,pሀ ,,,,,,,,,,,
,,,,,,,,,,28°37,14°23,pఀऀ ,,,,,,
,,,, b ,,,23,14°37,13° p,,,,,,,,,
,,,,,,,,,,38,14°26,21° p,,,,,,
,,,, c ,,,25,15°12,13°pఀ,,,,,,,,,
,,,,,,,,,,40,14°32,21°pऀ,,,,,,
,,,, d ,,,46,15°35,13°pက,,,,,,,,,
,,, k ,,,14°24,13°27,pऀ฀ ,,,,,,,,,21,
T 22,8,4 13,1°pကᄀༀऀ,e ,,,7,15°58,13°p฀,,,,,,,,,
,,,27°53,27°57,16°36,,14°48,16° 9,13°57,28°43,14°39,21°20,26°46,26°24,18°48,28°47,W23,
T 24,8 12,,6,3°p଀ऀༀऀ,f ,,29,16°20,14° p,,,,,,,,,
,,,27°34,1,k15,18°48,16° 9,pऀ਀ ,,,14°42,21°24,26°45,26°18,19° 1,28°52,F 25,
S 26,8 20,,0,5°p଀ကༀऀ,g ,,50,16°42,14°pऀ,,,,,,,,,
,,,, h ,,,11,17° 4,14°pက,,,,,,19°21,28°59,Mpఀ,
,,,, i ,,,32,17°25,14°p଀,,,,,,,,,
,,, k , i , k , i , a , i , j , a , l , j , d , d , k , l ,,
FEBRUARY 2019,,,,,,,,,,,,,,,,00:00 UT,,
,,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,,
,,, k , i , k , i , a , i , j , a , l , j , d , d , k , l ,,
,,,, j ,,,34,17°56,15° p,,,,,,,,,
,,,, k ,, j ,,,17,28°57,15° p,,,,,,,
,,,29° 0,21°59,,2°21,24°17,18°37,15°30,28°59,15° 6,21°47,26°45,25°40,20°21,29°23,W 6,
T 7,9,7 18,17°p฀଀ༀఀ,l ,,,57,18°47,15°pက,,,,,,,,,
,,,, a ,,,19,19° 6,15°p଀,,,,34,25°30,20°p଀,,,
,,,,, l ,,,,,,15°16,21°56,26°27,25°24,20°55,29°37,M11,
T 12,9 27,,1,22°58'09,11b51,2°48,9°16,28°21,19°34,16° p,,,,,,,,
,,,,,,,,,,11,15°20,22° p,,,,,,
,,,, c ,,,,,,29°13,15°23,22° 2,26°25,25°14,21°15,29°46,T 14,
F 15,9 38 51,,26° 0'07,21°46,8°12,12°45,0b22,20° 1,16°26,pఀᄀ ,,,26°27,25°11,21°21,29°49,F 15,
S 16,9 42 47,,27° 0'43,5d55,9°58,13°55,pऀ ,,,,,,,,28,29°53,S 16,
S 17,9 46 44,,28° 1'18,20°29,11°43,15° 4,1°43,20°19,16°pက,,,7,26°R29,25° 5,21°35,29°56,S 17,
M18,9 50 40,,29° 1'50,5e25,13°26,16°14,pఀ ,,,,,,,,,,,
,,, l ,,,17°25,3° 4,20°35,16°49,29°23,15°34,22°10,26°27,24°58,21°48,0a 2,T 19,
W20,9 58 33,,1° 2'51,5f52,16°45,18°35,pက ,,,,,,,,,,,
,,,,,,,,,,29°27,15°38,22°14,26°19,24°52,22° 1,0° p,,
,,,, g ,,,6,21° 0,17° 6,29°30,15°40,22°15,26°14,24°49,22° 8,0°12,F 22,
S 23,10 10 23,,4° 4'09,20°35,21°19,22° 6,5°46,21° 8,17°pऀ,,,17,26° 8,24°46,22°15,0°pऀ,,
,,,, h ,,,26,21°16,17°18,29°34,15°45,22°19,26° 3,24°42,22°21,0°18,S 24,
M25,10 18 16,,6° 4'55,18°18,23°57,24°27,7° 7,21°23,17°pఀ,,,20,26° 0,24°39,22°28,0°pఀ,,
,,,, i ,,,47,21°31,17°29,29°39,15°49,22°22,25°D58,24°36,22°35,0°25,T 26,
W27,10 26,,9,8° 5'34,14°10,26°10,26°49,8°28,21°38,17°pက,,23,25°58,24°33,22°41,0°pఀ,,
,,, l , i , l , j , b , i , j , a , l , j , d , d , k , a ,,
" ! ""# ",,,,,,,,,," $ #$""% & ' ( % $ ) *"" $ !( + $"" , +- . /",,,,,,,,
