Table 1
ASTRODIENST EPHEMERIS for the year 2019,,,,,,,,,,,,,,,,,,,
MARCH 2019,,,,,,,,,,,,,,,,00:00 UT,,,
Day,Sid.t,,A,B,C,D,E,F,G,O,I,J,L,K,M,N,Day,,
F,1,10 34,2,10l 6'09,8j39,27l54,29j10,9b48,21i52,17j44,29a46,15l56,22j26,26d 1,24d27,22k55,0a35,F,1
S,2,10 37 59,11° 6'24,20°35,28°33,0k21,10°29,21°59,p਀ᔀ ,,,22°28,26°R,2,24°23,23° 1,pഀ ,,
,,,, k ,,,9,22° 6,17°p฀,,,,,,,,,,
,,,,,,,,,,,,31,26° 0,24°17,23°15,pഀ ,,,
,,,,,,,,,,,,32,25°56,24°14,23°21,0°p଀,,,
,,,, l ,,,10,22°25,18°pऀ,,,,,,,,,,
,,,,,,,,,, b ,,,41,24° 8,23°pက,,,,
,,,, a ,,,30,22°38,18°pऀ,,,,31,24° 4,23°p଀,,,,
,,,,,,,,,,,,38,25°20,24° 1,23°48,1° p,,,
,,,,,,,,,,,,39,25°11,23°58,23°55,1° p,,,
,,,, b ,,,31,22°55,18°pက,,,,,,,9,M11,,
T 12,11 17 24,,21° 7'15,21°30,26°56,12°15,17°pऀ,,,,16°21,22°41,pఀ଀ ,,,,,,
,,,, c ,,,51,23° 5,18°p଀,,,,24°52,23°48,pఀ଀ ,,,,
,,,,,,,,23°10,18°46,0°pఀ,,,50,23°45,24°21,1°20,T 14,,
F 15,11 29 14,,24° 6'51,1d15,24°16,15°50,pऀᄀ ,,,0°24,16°28,22°45,24°50,23°42,24°28,1°23,F 15,,
S 16,11 33 11,,25° 6'38,15° 9,23°18,17° 1,19°51,23°20,18°55,0°27,16°30,pఀఀ ,,,,,S 16,,
S 17,11 37,7,26° 6'23,29°26,22°21,18°13,20°31,23°25,18°59,0°30,16°32,pఀఀ ,,,,,S 17,,
M18,11 41,4,27° 6'06,14e 3,21°25,19°25,pఀऀ ,,,0°33,16°35,22°48,24°50,23°33,24°48,1°34,M18,,
T 19,11 45,0,28° 5'47,28°57,20°31,20°37,21°51,23°33,19° 7,0°36,16°37,pఀఀ ,,,,,T 19,,
